 ---> 23180db42730
Step 6/6 : CMD ["npm", "run", "start"]
 ---> Running in 97478ad5d161
Removing intermediate container 97478ad5d161
 ---> b82f32aa6883
Successfully built b82f32aa6883
Successfully tagged docker-complex_client:latest
Building worker
Step 1/6 : FROM node:alpine
 ---> e1495e4ac50d
Step 2/6 : WORKDIR "/app"
 ---> Using cache
 ---> 28640fd1ffd7
Step 3/6 : COPY ./package.json ./
 ---> 5d63da2b3e8f
Step 4/6 : RUN npm install
 ---> Running in 6621c9035958

> nodemon@1.18.3 postinstall /app/node_modules/nodemon
> node bin/postinstall || exit 0

Love nodemon? You can now support the project via the open collective:
 > https://opencollective.com/nodemon/donate

npm notice created a lockfile as package-lock.json. You should commit this file.
npm WARN app No description
npm WARN app No repository field.
npm WARN app No license field.
npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.11 (node_modules/fsevents):
npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.11: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})

added 225 packages from 132 contributors and audited 2276 packages in 25.17s

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities

Removing intermediate container 6621c9035958
 ---> cf29365c83f1
Step 5/6 : COPY . .
 ---> 852a7f648137
Step 6/6 : CMD ["npm", "run", "dev"]
 ---> Running in 61d3ba21a14e
Removing intermediate container 61d3ba21a14e
 ---> b9f26138fb39
Successfully built b9f26138fb39
Successfully tagged docker-complex_worker:latest
Creating docker-complex_postgres_1 ... done
Creating docker-complex_api_1      ... done
Creating docker-complex_nginx_1    ... done
Creating docker-complex_client_1   ... done
Creating docker-complex_worker_1   ... done
Creating docker-complex_redis_1    ... done
Attaching to docker-complex_redis_1, docker-complex_postgres_1, docker-complex_worker_1, docker-complex_nginx_1, docker-complex_api_1, docker-complex_client_1
redis_1     | 1:C 01 Jan 2020 15:28:57.336 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1     | 1:C 01 Jan 2020 15:28:57.336 # Redis version=5.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1     | 1:C 01 Jan 2020 15:28:57.336 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1     | 1:M 01 Jan 2020 15:28:57.341 * Running mode=standalone, port=6379.
redis_1     | 1:M 01 Jan 2020 15:28:57.341 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
redis_1     | 1:M 01 Jan 2020 15:28:57.341 # Server initialized
redis_1     | 1:M 01 Jan 2020 15:28:57.341 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
redis_1     | 1:M 01 Jan 2020 15:28:57.342 * Ready to accept connections
worker_1    | 
worker_1    | > @ dev /app
worker_1    | > nodemon
worker_1    | 
worker_1    | [nodemon] 1.18.3
worker_1    | [nodemon] to restart at any time, enter `rs`
worker_1    | [nodemon] watching: *.*
worker_1    | [nodemon] starting `node index.js`
postgres_1  | ****************************************************
postgres_1  | WARNING: No password has been set for the database.
postgres_1  |          This will allow anyone with access to the
postgres_1  |          Postgres port to access your database. In
postgres_1  |          Docker's default configuration, this is
postgres_1  |          effectively any other container on the same
postgres_1  |          system.
postgres_1  | 
postgres_1  |          Use "-e POSTGRES_PASSWORD=password" to set
postgres_1  |          it in "docker run".
postgres_1  | ****************************************************
nginx_1     | 2020/01/01 15:28:59 [emerg] 1#1: host not found in upstream "client:3000" in /etc/nginx/conf.d/default.conf:2
nginx_1     | nginx: [emerg] host not found in upstream "client:3000" in /etc/nginx/conf.d/default.conf:2
postgres_1  | The files belonging to this database system will be owned by user "postgres".
postgres_1  | This user must also own the server process.
postgres_1  | 
api_1       | 
